+Articles 	 hari-vaMshaH/articles/
035 Greatness of Kapardin 	 padma-purANam/deshpANDe/3/035/
035 The Vow of Unmīlanī 	 padma-purANam/deshpANDe/6/035/
०३६ 	 brahma-vaivarta-purANam/02/036/
०३६ 	 brahma-vaivarta-purANam/03/036/
०३६ 	 brahma-vaivarta-purANam/04/036/
०३६ 	 garuDa-purANam/AchAra-kANDaH/036/
०३६ 	 garuDa-purANam/dharma-kANDaH/036/
०३६ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/036/
०३६ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/036/
०३६ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/036/
०३६ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/036/
०३६ 	 kAvyam/padyam/nArAyaNIyam/036/
०३६ 	 matsya-purANam/036/
०३६ 	 nArada-purANam/01/036/
०३६ 	 nArada-purANam/02/036/
०३६ 	 padma-purANam/sarva-prastutiH/01/036/
०३६ 	 padma-purANam/sarva-prastutiH/02/036/
०३६ 	 padma-purANam/sarva-prastutiH/03/036/
०३६ 	 padma-purANam/sarva-prastutiH/05/036/
०३६ 	 padma-purANam/sarva-prastutiH/06/036/
०३६ 	 upapurANam/vishnudharmaH/036/
०३६ 	 varAha-purANam/036/
036  Sunīthā Gets Married and Vena is Born 	 padma-purANam/deshpANDe/2/036/
036 Lomaśa Narrates the Deeds of Rāma to Āraṇyaka 	 padma-purANam/deshpANDe/5/036/
036 The Greatness of Madhyameśa 	 padma-purANam/deshpANDe/3/036/
036 The Vow of Pakṣavardhinī 	 padma-purANam/deshpANDe/6/036/
०३७ 	 brahma-vaivarta-purANam/02/037/
०३७ 	 brahma-vaivarta-purANam/03/037/
०३७ 	 brahma-vaivarta-purANam/04/037/
०३७ 	 garuDa-purANam/AchAra-kANDaH/037/
०३७ 	 garuDa-purANam/dharma-kANDaH/037/
०३७ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/037/
०३७ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/037/
०३७ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/037/
०३७ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/037/
०३७ 	 kAvyam/padyam/nArAyaNIyam/037/
०३७ 	 matsya-purANam/037/
०३७ 	 nArada-purANam/01/037/
०३७ 	 nArada-purANam/02/037/
०३७ 	 padma-purANam/sarva-prastutiH/01/037/
०३७ 	 padma-purANam/sarva-prastutiH/02/037/
०३७ 	 padma-purANam/sarva-prastutiH/03/037/
०३७ 	 padma-purANam/sarva-prastutiH/05/037/
०३७ 	 padma-purANam/sarva-prastutiH/06/037/
०३७ 	 upapurANam/vishnudharmaH/037/
०३७ 	 varAha-purANam/037/
037  A Heretic Meets Vena 	 padma-purANam/deshpANDe/2/037/
037 Keeping Awake on Ekādaśī and Dvādaśī 	 padma-purANam/deshpANDe/6/037/
037 Other Holy Places of Vārāṇasī 	 padma-purANam/deshpANDe/3/037/
037 Sage Āraṇyaka Goes to Viṣṇu’s Heaven 	 padma-purANam/deshpANDe/5/037/
०३८ 	 brahma-vaivarta-purANam/02/038/
०३८ 	 brahma-vaivarta-purANam/03/038/
०३८ 	 brahma-vaivarta-purANam/04/038/
०३८ 	 garuDa-purANam/AchAra-kANDaH/038/
०३८ 	 garuDa-purANam/dharma-kANDaH/038/
०३८ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/038/
०३८ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/038/
०३८ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/038/
०३८ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/038/
०३८ 	 kAvyam/padyam/nArAyaNIyam/038/
०३८ 	 matsya-purANam/038/
०३८ 	 nArada-purANam/01/038/
०३८ 	 nArada-purANam/02/038/
०३८ 	 padma-purANam/sarva-prastutiH/01/038/
०३८ 	 padma-purANam/sarva-prastutiH/02/038/
०३८ 	 padma-purANam/sarva-prastutiH/03/038/
०३८ 	 padma-purANam/sarva-prastutiH/05/038/
०३८ 	 padma-purANam/sarva-prastutiH/06/038/
०३८ 	 upapurANam/vishnudharmaH/038/
०३८ 	 varAha-purANam/038/
038  The End of Vena’s Reign 	 padma-purANam/deshpANDe/2/038/
038 Gayā and Other Holy Places 	 padma-purANam/deshpANDe/3/038/
038 Getting Back the Horse from the Possession of an Under-Water Female 	 padma-purANam/deshpANDe/5/038/
038 The Origin of Ekādaśī and the Killing of Demon Mura 	 padma-purANam/deshpANDe/6/038/
०३९ 	 brahma-vaivarta-purANam/02/039/
०३९ 	 brahma-vaivarta-purANam/03/039/
०३९ 	 brahma-vaivarta-purANam/04/039/
०३९ 	 garuDa-purANam/AchAra-kANDaH/039/
०३९ 	 garuDa-purANam/dharma-kANDaH/039/
०३९ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/039/
०३९ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/039/
०३९ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/039/
०३९ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/039/
०३९ 	 kAvyam/padyam/nArAyaNIyam/039/
०३९ 	 matsya-purANam/039/
०३९ 	 nArada-purANam/01/039/
०३९ 	 nArada-purANam/02/039/
०३९ 	 padma-purANam/sarva-prastutiH/01/039/
०३९ 	 padma-purANam/sarva-prastutiH/02/039/
०३९ 	 padma-purANam/sarva-prastutiH/03/039/
०३९ 	 padma-purANam/sarva-prastutiH/05/039/
०३९ 	 padma-purANam/sarva-prastutiH/06/039/
०३९ 	 upapurANam/vishnudharmaH/039/
०३९ 	 varAha-purANam/039/
039  On Gifts and Worthy Recipients of Gifts 	 padma-purANam/deshpANDe/2/039/
039 Savidyā Sandhyā, Lauhitya, Karatoyā, etc. 	 padma-purANam/deshpANDe/3/039/
039 The importance of the Mokṣadā Ekādaśī 	 padma-purANam/deshpANDe/6/039/
039 The Seizure of the Horse by Vīramaṇi’s Son 	 padma-purANam/deshpANDe/5/039/
04 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/04/
04 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/yAdavAbhyudayam/sarva-prastutiH/04/
04 	 viShNu-purANam/viShNuchitta-TIkA/en/01/04/
04 	 viShNu-purANam/viShNuchitta-TIkA/en/02/04/
04 	 viShNu-purANam/viShNuchitta-TIkA/en/03/04/
04 	 viShNu-purANam/viShNuchitta-TIkA/en/04/04/
04 	 viShNu-purANam/viShNuchitta-TIkA/en/05/04/
04 	 viShNu-purANam/viShNuchitta-TIkA/en/06/04/
04 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/01/04/
04 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/02/04/
04 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/03/04/
०४ 	 bhAgavatam/gauDIya-prastutiH/04/04/
०४ 	 bhAgavatam/gauDIya-prastutiH/08/04/
०४ 	 bhAgavatam/gauDIya-prastutiH/09/04/
०४ 	 bhAgavatam/gauDIya-prastutiH/10/01-11/04/
०४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/04/04/
०४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/05/04/
०४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/06/04/
०४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/07/04/
०४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/08/04/
०४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/09/04/
०४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/04/
०४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/04/
०४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/02/04/
०४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/04/
०४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/04/
०४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/04/
०४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/04/
०४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/04/
०४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/04/
०४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/04/
०४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/04/
०४ 	 bhAgavatam/madhva-tAtparya-nirNayaH/mUlam/04/
०४ 	 bhAgavatam/mAhAtmyam/pAdmam/hindy-anuvAdaH/04/
०४ 	 bhAgavatam/mAhAtmyam/skAndam/hindy-anuvAdaH/04/
०४ 	 bhAgavatam/vAllabha-kalyANaH/04/
०४ 	 kAvyam/champUH/gauDIya-vaiShNavam/Ananda-vRndAvana-champUH/04/
०४ 	 kAvyam/padyam/gauDIya-vaiShNavam/govinda-lIlAmRtam/04/
०४ 	 kAvyam/padyam/gauDIya-vaiShNavam/kRShNa-bhAvAmRtam/04/
०४ 	 kUrma-purANam/1/04/
०४ 	 kUrma-purANam/2/04/
०४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/04/
०४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/04/
०४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/04/
०४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/04/
०४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/04/
०४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/06/04/
०४ 	 viShNu-purANam/shrIdharIyam/1/04/
०४ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/04/04/
०४ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/04/
०४ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/06/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/02/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/04/
೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/04/
೦೪ 	 bhAgavatam/mAhAtmyam/pAdmam/kannaDAnuvAdaH/04/
೦೪ 	 bhAgavatam/mAhAtmyam/skAndam/kannaDAnuvAdaH/04/
04 ALVARS 	 history/tirupati-mandiram/N-ramesha/03_Temple_history/01_Ancient_period/04_ALVARS/
04 Drumila Explains the Incarnations of Godhead to King Nimi 	 bhAgavatam/gauDIyo_abhaya-charaNaH/11/04/
04 Renadu Cholas 	 history/tirupati-mandiram/N-ramesha/02_HISTORICAL_BACKGROUND/04_Renadu_Cholas/
04 ROLE IN GROWTH OF VAISHNAVISM 	 history/kAnchI/varadarAja-mandiram/varada-tAtArya-survey/2/04_ROLE_IN_GROWTH_OF_VAISHNAVI/
04 Temple description 	 history/tirupati-mandiram/N-ramesha/04_Temple_description/
04 The Appearance of Śrī Nārada 	 bhAgavatam/gauDIyo_abhaya-charaNaH/01/04/
04 The birth of Lakṣmī 	 padma-purANam/deshpANDe/1/04/
04 The Four Categories of Universal Annihilation 	 bhAgavatam/gauDIyo_abhaya-charaNaH/12/04/
04 The Process of Creation 	 bhAgavatam/gauDIyo_abhaya-charaNaH/02/04/
04 Vidura Approaches Maitreya 	 bhAgavatam/gauDIyo_abhaya-charaNaH/03/04/
०४ अष्टसप्ततितमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/13_dashamaskandhasya_uttarArdhaH_2/04_aShTasaptatitamo-dhyAyaH/
०४ आळ्वार्ल पाशुराललो श्रीवारिमूर्ति वर्णन 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/archA-mUrti-visheShAlu/04_ALvArla_pAshurAlalo_shrIvArimUrti_var/
०४ ऋषभदेवानुचरिते 	 bhAgavatam/gauDIya-prastutiH/05/04_RShabhadevAnucharite/
०४ एकोनत्रिंशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/11_dashamaskandhasya_pUrvArdhaH_2/04_ekonatriMsho-dhyAyaH/
०४ कथारम्भः 	 bhAgavatam/gauDIya-prastutiH/02/04_kathArambhaH/
०४ करन्यास 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/08_prArthanA/04_karanyAsa/
04 कारुण्यस्तबकः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTAdhvarI/laxmIsahasram/04_kAruNyastabakaH/
०४ कृष्णाष्टोत्तरशतनामस्तोत्रं 	 kAvyam/padyam/nArAyaNIyam/mAhAtmyam/04_kRShNAShTottarashatanAmastotraM/
०४ गजेन्द्रमोक्षणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/04_gajendramoxaNam/
०४ गारुडपुराणम् 	 sthala-purANam/venkaTAchala-mAhAtmyam/04_gAruDapurANam/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/01_prathamaskandhaH/04_chaturtho-dhyAyaH/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/02_dvitIyaskandhaH/04_chaturtho-dhyAyaH/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/03_tRtIyaskandhaH/04_chaturtho-dhyAyaH/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/04_chaturthaskandhaH/04_chaturtho-dhyAyaH/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/05_panchamaskandhaH/04_chaturtho-dhyAyaH/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/06_ShaShThaskandhaH/04_chaturtho-dhyAyaH/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/07_saptamaskandhaH/04_chaturtho-dhyAyaH/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/08_aShTamaskandhaH/04_chaturtho-dhyAyaH/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/09_navamaskandhaH/04_chaturtho-dhyAyaH/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/10_dashamaskandhasya_pUrvArdhaH_1/04_chaturtho-dhyAyaH/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/14_ekAdashaskandhaH/04_chaturtho-dhyAyaH/
०४ चतुर्थोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/15_dvAdashaskandhaH/04_chaturtho-dhyAyaH/
०४ द्विपञ्चाशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/12_dashamaskandhasya_uttarArdhaH_1/04_dvipanchAsho-dhyAyaH/
०४ नारदस्यागमनम् 	 bhAgavatam/gauDIya-prastutiH/01/04_nAradasyAgamanam/
०४ निमि-जायतेयोपाख्याने 	 bhAgavatam/gauDIya-prastutiH/11/04_nimi-jAyateyopAkhyAne/
०४ प्रलय-वर्णनं नाम 	 bhAgavatam/gauDIya-prastutiH/12/04_pralaya-varNanaM_nAma/
०४ यदु-वंश-संहार-कथनम् 	 bhAgavatam/gauDIya-prastutiH/03/04_yadu-vaMsha-saMhAra-kathanam/
०४ युधिष्ठिर-नारद-संवादे 	 bhAgavatam/gauDIya-prastutiH/07/04_yudhiShThira-nArada-saMvAde/
०४ वरणकी सामग्री 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/10_saptAha-kathAke_prArambhameM_saMgrahaNIya_sAmag/04_varaNakI_sAmagrI/
०४ वरदराजस्तवः 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/TIkA/shrInivAsaH/04_varadarAjastavaH/
०४ श्री-श्री-गङ्गा-नारायण-देवाष्टकम् 	 kAvyam/padyam/gauDIya-vaiShNavam/vishvanAtha-chakravartI/stavAtma-laharI/04_shrI-shrI-gangA-nArAyaNa-devAShTakam/
०४ श्रीशुकदेवजीको नमस्कार 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/04_shrIshukadevajIko_namaskAra/
०४ सतीदेहोत्सर्गः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/04_satIdehotsargaH/
04 समर्पणपद्धतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/pAdukA-sahasram/04_samarpaNapaddhatiH/
०४ सहस्रनामावलिः 	 kAvyam/padyam/venkaTeshvaraH/04_sahasranAmAvaliH/
०४ हंस-गुह्य-स्तवः 	 bhAgavatam/gauDIya-prastutiH/06/04_haMsa-guhya-stavaH/
೦೪ ಕರನ್ಯಾಸ : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/04_karanyAsa/
०४० 	 brahma-vaivarta-purANam/02/040/
०४० 	 brahma-vaivarta-purANam/03/040/
०४० 	 brahma-vaivarta-purANam/04/040/
०४० 	 garuDa-purANam/AchAra-kANDaH/040/
०४० 	 garuDa-purANam/dharma-kANDaH/040/
०४० 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/040/
०४० 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/040/
०४० 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/040/
०४० 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/040/
०४० 	 kAvyam/padyam/nArAyaNIyam/040/
०४० 	 matsya-purANam/040/
०४० 	 nArada-purANam/01/040/
०४० 	 nArada-purANam/02/040/
०४० 	 padma-purANam/sarva-prastutiH/01/040/
०४० 	 padma-purANam/sarva-prastutiH/02/040/
०४० 	 padma-purANam/sarva-prastutiH/03/040/
०४० 	 padma-purANam/sarva-prastutiH/05/040/
०४० 	 padma-purANam/sarva-prastutiH/06/040/
०४० 	 upapurANam/vishnudharmaH/040/
०४० 	 varAha-purANam/040/
040  The Fruit of Occasional Charity 	 padma-purANam/deshpANDe/2/040/
040 Mārkaṇḍeya Recommends Pilgrimage to Prayāga 	 padma-purANam/deshpANDe/3/040/
040 Saphalā Ekādaśī 	 padma-purANam/deshpANDe/6/040/
040 Śatrughna Resolves to Fight Against Vīramaṇi 	 padma-purANam/deshpANDe/5/040/
०४१ 	 brahma-vaivarta-purANam/02/041/
०४१ 	 brahma-vaivarta-purANam/03/041/
०४१ 	 brahma-vaivarta-purANam/04/041/
०४१ 	 garuDa-purANam/AchAra-kANDaH/041/
०४१ 	 garuDa-purANam/dharma-kANDaH/041/
०४१ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/041/
०४१ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/041/
०४१ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/041/
०४१ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/041/
०४१ 	 kAvyam/padyam/nArAyaNIyam/041/
०४१ 	 matsya-purANam/041/
०४१ 	 nArada-purANam/01/041/
०४१ 	 nArada-purANam/02/041/
०४१ 	 padma-purANam/sarva-prastutiH/01/041/
०४१ 	 padma-purANam/sarva-prastutiH/02/041/
०४१ 	 padma-purANam/sarva-prastutiH/03/041/
०४१ 	 padma-purANam/sarva-prastutiH/05/041/
०४१ 	 padma-purANam/sarva-prastutiH/06/041/
०४१ 	 upapurANam/vishnudharmaH/041/
०४१ 	 varAha-purANam/041/
041  The Story of Sukalā 	 padma-purANam/deshpANDe/2/041/
041 Putradā Ekādaśī 	 padma-purANam/deshpANDe/6/041/
041 Rukmāṅgada Is Defeated by Puṣkala 	 padma-purANam/deshpANDe/5/041/
041 The Greatness of Prayāga 	 padma-purANam/deshpANDe/3/041/
०४२ 	 brahma-vaivarta-purANam/02/042/
०४२ 	 brahma-vaivarta-purANam/03/042/
०४२ 	 brahma-vaivarta-purANam/04/042/
०४२ 	 garuDa-purANam/AchAra-kANDaH/042/
०४२ 	 garuDa-purANam/dharma-kANDaH/042/
०४२ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/042/
०४२ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/042/
०४२ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/042/
०४२ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/042/
०४२ 	 kAvyam/padyam/nArAyaNIyam/042/
०४२ 	 matsya-purANam/042/
०४२ 	 nArada-purANam/01/042/
०४२ 	 nArada-purANam/02/042/
०४२ 	 padma-purANam/sarva-prastutiH/01/042/
०४२ 	 padma-purANam/sarva-prastutiH/02/042/
०४२ 	 padma-purANam/sarva-prastutiH/03/042/
०४२ 	 padma-purANam/sarva-prastutiH/05/042/
०४२ 	 padma-purANam/sarva-prastutiH/06/042/
०४२ 	 upapurANam/vishnudharmaH/042/
०४२ 	 varAha-purANam/042/
042  Ikṣvāku Goes Ahunting 	 padma-purANam/deshpANDe/2/042/
042 Importance of Giving a Cow at Prayāga 	 padma-purANam/deshpANDe/3/042/
042 The Vow of Ṣaṭtilā Ekādaśī 	 padma-purANam/deshpANDe/6/042/
042 Vīramaṇi Is Defeated 	 padma-purANam/deshpANDe/5/042/
०४३ 	 brahma-vaivarta-purANam/02/043/
०४३ 	 brahma-vaivarta-purANam/03/043/
०४३ 	 brahma-vaivarta-purANam/04/043/
०४३ 	 garuDa-purANam/AchAra-kANDaH/043/
०४३ 	 garuDa-purANam/dharma-kANDaH/043/
०४३ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/043/
०४३ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/043/
०४३ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/043/
०४३ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/043/
०४३ 	 kAvyam/padyam/nArAyaNIyam/043/
०४३ 	 matsya-purANam/043/
०४३ 	 nArada-purANam/01/043/
०४३ 	 nArada-purANam/02/043/
०४३ 	 padma-purANam/sarva-prastutiH/01/043/
०४३ 	 padma-purANam/sarva-prastutiH/02/043/
०४३ 	 padma-purANam/sarva-prastutiH/03/043/
०४३ 	 padma-purANam/sarva-prastutiH/05/043/
०४३ 	 padma-purANam/sarva-prastutiH/06/043/
०४३ 	 upapurANam/vishnudharmaH/043/
०४३ 	 varAha-purANam/043/
043  The Boar Gives a Tough Fight to Ikṣvāku 	 padma-purANam/deshpANDe/2/043/
043 Defeat of Puṣkala and Śatrughna 	 padma-purANam/deshpANDe/5/043/
043 Jayā Ekādaśī 	 padma-purANam/deshpANDe/6/043/
043 The Fruit of Visiting Prayāga 	 padma-purANam/deshpANDe/3/043/
०४४ 	 brahma-vaivarta-purANam/02/044/
०४४ 	 brahma-vaivarta-purANam/03/044/
०४४ 	 brahma-vaivarta-purANam/04/044/
०४४ 	 garuDa-purANam/AchAra-kANDaH/044/
०४४ 	 garuDa-purANam/dharma-kANDaH/044/
०४४ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/044/
०४४ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/044/
०४४ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/044/
०४४ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/044/
०४४ 	 kAvyam/padyam/nArAyaNIyam/044/
०४४ 	 matsya-purANam/044/
०४४ 	 nArada-purANam/01/044/
०४४ 	 nArada-purANam/02/044/
०४४ 	 padma-purANam/sarva-prastutiH/01/044/
०४४ 	 padma-purANam/sarva-prastutiH/02/044/
०४४ 	 padma-purANam/sarva-prastutiH/03/044/
०४४ 	 padma-purANam/sarva-prastutiH/05/044/
०४४ 	 padma-purANam/sarva-prastutiH/06/044/
०४४ 	 upapurANam/vishnudharmaH/044/
०४४ 	 varAha-purANam/044/
044  The Boar Dies Fighting 	 padma-purANam/deshpANDe/2/044/
044 Hanūmat on the Droṇa Mountain 	 padma-purANam/deshpANDe/5/044/
044 The Fruit of Bathing in the Confluence at Prayāga 	 padma-purANam/deshpANDe/3/044/
044 Vijyā Ekādaśī 	 padma-purANam/deshpANDe/6/044/
०४५ 	 brahma-vaivarta-purANam/02/045/
०४५ 	 brahma-vaivarta-purANam/03/045/
०४५ 	 brahma-vaivarta-purANam/04/045/
०४५ 	 garuDa-purANam/AchAra-kANDaH/045/
०४५ 	 garuDa-purANam/dharma-kANDaH/045/
०४५ 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/045/
०४५ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/045/
०४५ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/045/
०४५ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/045/
०४५ 	 kAvyam/padyam/nArAyaNIyam/045/
०४५ 	 matsya-purANam/045/
०४५ 	 nArada-purANam/01/045/
०४५ 	 nArada-purANam/02/045/
०४५ 	 padma-purANam/sarva-prastutiH/01/045/
०४५ 	 padma-purANam/sarva-prastutiH/02/045/
०४५ 	 padma-purANam/sarva-prastutiH/03/045/
०४५ 	 padma-purANam/sarva-prastutiH/05/045/
०४५ 	 padma-purANam/sarva-prastutiH/06/045/
०४५ 	 upapurANam/vishnudharmaH/045/
०४५ 	 varAha-purANam/045/
045  The Female Hog Fights Back 	 padma-purANam/deshpANDe/2/045/
045 Agnitīrtha, Virañjana, Svargatīrtha etc. 	 padma-purANam/deshpANDe/3/045/
045 Āmalakī Ekādaśī 	 padma-purANam/deshpANDe/6/045/
045 Śrī Rāma Appears on the Battlefield 	 padma-purANam/deshpANDe/5/045/
०४६ 	 brahma-vaivarta-purANam/02/046/
०४६ 	 brahma-vaivarta-purANam/03/046/
०४६ 	 brahma-vaivarta-purANam/04/046/
०४६ 	 garuDa-purANam/AchAra-kANDaH/046/
०४६ 	 garuDa-purANam/dharma-kANDaH/046/
०४६ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/046/
०४६ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/046/
०४६ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/046/
